[['0.22', '2.0', '-0.08', '36.71', '9.45', '-0.86', '-1.61', '0.11'], ['-0.18', '-0.45', '0.56', '-6.66', '10.84', '-35.31', '0.67', '-0.25'], ['0.08', '1.88', '0.03', '62.13', '13.2', '62.07', '-1.56', '0.04'], ['0.13', '0.55', '0.14', '-89.11', '8.46', '-115.76', '-1.32', '0.23'], ['0.05', '0.87', '0.01', '30.78', '21.65', '103.24', '-1.56', '0.06'], ['0.04', '1.81', '-0.2', '-45.43', '-26.95', '-49.42', '-1.68', '0.02'], ['-0.22', '-0.26', '0.19', '68.98', '24.44', '36.57', '0.94', '-0.6'], ['0.13', '2.0', '-0.1', '9.88', '-1.23', '14.04', '-1.62', '0.07'], ['-0.26', '-0.3', '0.36', '-39.44', '4.14', '-66.86', '0.69', '-0.51'], ['0.09', '1.6', '-0.01', '37.95', '10.54', '87.06', '-1.58', '0.06'], 'shake']
[['0.14', '0.66', '1.18', '31.3', '-59.1', '24.38', '-0.51', '0.1'], ['-0.2', '1.2', '0.8', '15.24', '-170.59', '140.31', '-0.98', '-0.13'], ['-0.57', '1.23', '1.23', '82.01', '-0.53', '73.07', '-0.79', '-0.31'], ['-0.53', '0.78', '0.72', '67.28', '-14.57', '53.88', '-0.82', '-0.46'], ['-0.5', '0.7', '0.2', '30.46', '-47.8', '46.11', '-1.3', '-0.6'], ['-0.13', '0.46', '0.25', '34.53', '39.45', '-9.32', '-1.08', '-0.24'], ['-0.0', '0.85', '0.69', '-20.84', '-131.37', '62.84', '-0.89', '-0.0'], ['-0.3', '1.63', '1.39', '41.96', '-146.97', '12.81', '-0.87', '-0.14'], ['-0.35', '1.12', '1.0', '138.38', '-65.68', '34.76', '-0.84', '-0.23'], ['-0.37', '0.73', '0.47', '44.83', '-22.49', '37.57', '-1.0', '-0.4'], 'swing-right']
[['-0.3', '0.47', '0.35', '43.56', '-17.0', '23.04', '-0.93', '-0.48'], ['-0.27', '0.53', '-0.01', '-56.52', '-68.88', '62.01', '-1.59', '-0.47'], ['-0.06', '1.0', '0.8', '50.3', '-100.82', '120.38', '-0.9', '-0.05'], ['-0.04', '1.58', '1.15', '29.76', '-66.02', '91.16', '-0.94', '-0.02'], ['-0.57', '1.29', '1.05', '98.64', '-120.4', '57.93', '-0.88', '-0.33'], ['-0.14', '0.75', '0.66', '17.0', '-121.25', '57.78', '-0.85', '-0.14'], ['-0.52', '0.64', '0.33', '8.63', '-54.24', '19.89', '-1.1', '-0.62'], ['0.14', '0.47', '-0.24', '-51.69', '-52.72', '17.73', '-2.05', '0.27'], ['-0.27', '1.29', '1.03', '33.49', '-128.87', '103.48', '-0.9', '-0.16'], ['-0.53', '1.44', '1.14', '62.35', '-23.54', '123.9', '-0.9', '-0.28'], 'swing-right']
[['-0.3', '1.09', '0.79', '46.96', '-87.99', '88.52', '-0.94', '-0.22'], ['-0.26', '0.77', '0.89', '51.19', '-54.12', '52.15', '-0.71', '-0.22'], ['-0.31', '0.75', '0.26', '0.23', '-73.27', '33.84', '-1.23', '-0.37'], ['-0.17', '0.47', '-0.25', '-11.31', '-59.07', '20.45', '-2.06', '-0.31'], ['0.1', '0.79', '0.82', '-34.63', '-114.98', '75.29', '-0.76', '0.09'], ['-0.15', '1.04', '1.06', '46.32', '-180.82', '161.42', '-0.78', '-0.1'], ['-0.42', '1.58', '1.07', '5.96', '-119.78', '122.45', '-0.97', '-0.22'], ['-0.14', '0.74', '0.82', '105.31', '-69.53', '62.77', '-0.73', '-0.13'], ['-0.46', '0.44', '0.5', '-17.35', '-74.73', '-3.39', '-0.72', '-0.61'], ['-0.17', '0.57', '0.27', '-4.69', '-35.71', '20.83', '-1.13', '-0.26'], 'swing-right']
[['-0.18', '0.72', '0.68', '3.98', '-90.13', '111.98', '-0.82', '-0.18'], ['-0.31', '1.32', '0.94', '86.66', '-109.3', '29.71', '-0.95', '-0.19'], ['-0.85', '0.98', '1.35', '60.78', '-137.41', '76.34', '-0.63', '-0.47'], ['-0.15', '0.75', '0.51', '110.37', '-110.53', '115.69', '-0.98', '-0.16'], ['-0.11', '0.5', '0.34', '71.11', '17.21', '-2.94', '-0.97', '-0.18'], ['-0.03', '1.5', '0.71', '96.23', '-112.75', '73.69', '-1.13', '-0.02'], ['-0.52', '1.45', '1.07', '57.71', '-65.32', '20.36', '-0.93', '-0.28'], ['-0.74', '1.04', '0.85', '76.33', '-111.32', '58.69', '-0.89', '-0.5'], ['-0.41', '0.82', '0.89', '22.71', '-98.12', '53.72', '-0.74', '-0.33'], ['-0.18', '0.76', '0.48', '43.03', '-26.01', '28.58', '-1.01', '-0.2'], 'swing-right']
[['-0.18', '0.49', '0.27', '21.85', '48.97', '-18.66', '-1.07', '-0.31'], ['0.18', '0.61', '0.57', '-60.77', '-48.35', '29.92', '-0.82', '0.22'], ['0.01', '0.9', '1.03', '57.06', '-158.74', '106.3', '-0.71', '0.01'], ['-0.25', '1.13', '1.39', '39.22', '-88.81', '14.69', '-0.68', '-0.14'], ['-0.5', '0.76', '0.98', '64.7', '-122.23', '43.38', '-0.66', '-0.39'], ['-0.19', '0.69', '0.63', '66.17', '-43.27', '49.77', '-0.83', '-0.2'], ['-0.08', '0.56', '0.47', '33.29', '-8.18', '-13.64', '-0.87', '-0.11'], ['0.21', '0.62', '0.17', '-24.45', '-37.16', '9.43', '-1.3', '0.32'], ['-0.06', '0.85', '0.99', '-1.39', '-41.87', '64.17', '-0.71', '-0.05'], ['-0.7', '1.67', '1.21', '41.82', '-146.52', '45.88', '-0.94', '-0.33'], 'swing-right']
[['-0.49', '1.09', '0.98', '88.24', '-106.22', '67.24', '-0.84', '-0.32'], ['-0.12', '0.79', '0.67', '58.98', '-110.63', '60.97', '-0.87', '-0.12'], ['-0.37', '0.76', '0.21', '42.25', '-62.27', '69.49', '-1.3', '-0.44'], ['0.09', '0.77', '0.01', '12.99', '-35.48', '16.76', '-1.56', '0.11'], ['-0.19', '0.84', '0.65', '-14.65', '-102.32', '99.78', '-0.91', '-0.17'], ['-0.5', '1.38', '1.19', '40.71', '-141.05', '52.26', '-0.86', '-0.27'], ['-0.5', '1.14', '1.26', '87.65', '-142.72', '51.25', '-0.74', '-0.28'], ['-0.3', '0.93', '0.73', '59.79', '-126.69', '60.89', '-0.91', '-0.25'], ['-0.11', '0.85', '0.08', '54.82', '-43.72', '32.92', '-1.48', '-0.12'], ['-0.23', '0.69', '0.06', '1.65', '-9.06', '5.23', '-1.48', '-0.32'], 'swing-right']
[['0.05', '0.65', '0.55', '-20.36', '-35.09', '11.02', '-0.87', '0.06'], ['-0.1', '1.02', '0.94', '11.75', '-122.43', '48.97', '-0.83', '-0.07'], ['-0.39', '1.24', '1.19', '44.49', '-117.82', '25.12', '-0.81', '-0.23'], ['-0.37', '0.96', '0.97', '51.44', '-118.43', '51.05', '-0.78', '-0.26'], ['-0.07', '0.87', '0.56', '15.4', '-110.89', '16.87', '-0.99', '-0.07'], ['-0.54', '0.6', '0.4', '10.55', '-36.64', '3.1', '-0.98', '-0.64'], ['-0.12', '0.55', '0.59', '-30.66', '-80.61', '28.02', '-0.75', '-0.15'], ['-0.01', '0.85', '0.51', '35.55', '-96.35', '71.49', '-1.03', '-0.01'], ['-0.13', '1.35', '0.89', '18.46', '-83.61', '39.51', '-0.99', '-0.08'], ['-0.45', '1.2', '1.26', '80.95', '-106.23', '41.95', '-0.76', '-0.25'], 'swing-right']
[['-0.01', '1.04', '0.66', '54.57', '-101.33', '77.74', '-1.01', '-0.01'], ['0.06', '0.72', '0.62', '21.49', '-47.1', '25.99', '-0.86', '0.06'], ['-0.08', '0.84', '0.19', '-2.55', '-57.92', '15.66', '-1.35', '-0.09'], ['-0.01', '0.86', '0.51', '25.15', '-81.28', '117.66', '-1.04', '-0.01'], ['-0.05', '1.35', '0.89', '-10.93', '-119.57', '46.49', '-0.99', '-0.03'], ['-0.49', '1.3', '1.24', '35.94', '-106.36', '1.46', '-0.81', '-0.27'], ['-0.25', '1.0', '0.69', '60.23', '-119.12', '67.75', '-0.97', '-0.2'], ['-0.06', '0.77', '0.41', '24.63', '-48.3', '32.56', '-1.08', '-0.07'], ['-0.11', '0.72', '0.33', '32.7', '-2.83', '45.57', '-1.14', '-0.13'], ['-0.05', '0.66', '0.09', '-2.3', '-79.13', '20.45', '-1.43', '-0.07'], 'swing-right']
[['0.05', '0.9', '0.33', '20.61', '-41.5', '57.86', '-1.22', '0.05'], ['-0.28', '1.09', '1.32', '33.61', '-63.51', '-6.69', '-0.69', '-0.16'], ['-0.37', '0.96', '0.99', '60.31', '-103.45', '60.67', '-0.77', '-0.26'], ['-0.3', '0.97', '0.84', '48.47', '-45.31', '26.01', '-0.86', '-0.23'], ['-0.13', '0.88', '0.74', '57.27', '-70.02', '74.32', '-0.87', '-0.12'], ['0.07', '0.39', '0.27', '27.02', '-38.76', '46.17', '-0.96', '0.14'], ['-0.01', '0.38', '1.15', '-4.42', '-103.1', '56.13', '-0.32', '-0.01'], ['-0.07', '1.24', '1.03', '-1.21', '-57.97', '-33.36', '-0.88', '-0.04'], ['-0.84', '1.1', '1.01', '84.79', '-95.02', '43.83', '-0.83', '-0.51'], ['-0.27', '0.8', '0.69', '54.2', '-102.25', '28.81', '-0.86', '-0.25'], 'swing-right']
[['-0.22', '0.55', '0.73', '39.14', '-54.54', '29.05', '-0.65', '-0.23'], ['-0.26', '0.64', '0.47', '42.1', '1.81', '40.29', '-0.94', '-0.31'], ['0.04', '0.37', '0.04', '37.93', '47.67', '-1.15', '-1.45', '0.11'], ['-0.13', '0.24', '0.85', '-2.84', '-29.96', '47.43', '-0.28', '-0.14'], ['-0.05', '0.78', '0.78', '34.45', '-87.99', '86.07', '-0.79', '-0.04'], ['-0.42', '1.13', '0.96', '59.01', '-68.95', '52.24', '-0.87', '-0.28'], ['-0.55', '0.77', '1.03', '-5.37', '-111.5', '71.26', '-0.64', '-0.41'], ['0.06', '0.76', '0.95', '-0.27', '-82.19', '18.69', '-0.67', '0.05'], ['0.05', '0.71', '0.72', '89.74', '-39.99', '26.85', '-0.78', '0.05'], ['-0.13', '0.58', '0.38', '39.07', '-24.45', '-4.47', '-0.99', '-0.19'], 'swing-right']
[['-0.55', '0.64', '0.96', '-31.27', '-34.5', '12.33', '-0.59', '-0.44'], ['-0.52', '0.71', '0.9', '2.11', '-58.04', '109.98', '-0.67', '-0.42'], ['-0.63', '1.02', '0.6', '40.23', '-113.56', '62.44', '-1.04', '-0.49'], ['-0.39', '0.88', '1.18', '21.5', '-103.73', '18.14', '-0.64', '-0.26'], ['-0.25', '0.75', '0.97', '66.78', '-77.94', '32.49', '-0.66', '-0.2'], ['-0.14', '0.81', '0.86', '55.66', '-44.67', '40.09', '-0.76', '-0.12'], ['-0.58', '0.88', '0.63', '53.23', '-50.16', '79.93', '-0.95', '-0.49'], ['-0.38', '0.36', '-0.05', '6.97', '-17.69', '12.45', '-1.7', '-0.8'], ['-0.24', '0.57', '0.49', '7.61', '-22.99', '21.96', '-0.86', '-0.31'], ['-0.17', '0.72', '0.62', '14.01', '-49.29', '26.82', '-0.85', '-0.17'], 'swing-right']
[['-0.21', '0.7', '0.66', '14.24', '-51.61', '16.27', '-0.82', '-0.22'], ['-0.45', '0.83', '0.96', '16.11', '-72.58', '3.36', '-0.71', '-0.34'], ['-0.49', '0.89', '0.93', '49.48', '-68.5', '-13.6', '-0.76', '-0.36'], ['-0.48', '0.94', '0.8', '71.3', '-90.93', '60.6', '-0.87', '-0.37'], ['-0.16', '0.97', '0.62', '45.05', '-78.32', '81.33', '-1.0', '-0.14'], ['-0.05', '0.81', '0.46', '68.84', '11.28', '43.96', '-1.06', '-0.05'], ['-0.1', '0.56', '-0.08', '31.67', '-39.83', '3.91', '-1.71', '-0.18'], ['-0.31', '0.81', '0.45', '24.29', '-139.48', '120.14', '-1.06', '-0.32'], ['-0.2', '1.35', '0.92', '2.97', '-66.65', '13.83', '-0.97', '-0.12'], ['-0.41', '1.09', '1.16', '70.85', '-72.78', '21.42', '-0.75', '-0.25'], 'swing-right']
[['-0.32', '1.04', '0.55', '65.61', '-75.47', '103.58', '-1.08', '-0.26'], ['-0.15', '0.83', '0.52', '68.98', '10.99', '22.83', '-1.01', '-0.15'], ['-0.1', '0.63', '0.14', '13.31', '-16.43', '10.64', '-1.35', '-0.16'], ['-0.19', '0.36', '0.46', '-12.66', '-81.09', '30.04', '-0.67', '-0.31'], ['-0.14', '0.84', '0.79', '36.39', '-83.66', '58.62', '-0.82', '-0.12'], ['-0.36', '1.11', '0.78', '7.14', '-74.72', '79.29', '-0.96', '-0.26'], ['-0.33', '1.1', '1.18', '37.7', '-85.38', '67.34', '-0.75', '-0.2'], ['-0.14', '0.98', '0.74', '88.0', '-86.08', '130.81', '-0.93', '-0.11'], ['0.32', '0.83', '0.26', '50.74', '-52.29', '57.17', '-1.26', '0.35'], ['0.16', '0.58', '0.27', '19.1', '-3.42', '-21.74', '-1.13', '0.25'], 'swing-right']
[['-0.42', '0.84', '-0.18', '22.0', '-3.78', '-37.16', '-1.78', '-0.46'], ['-0.8', '0.94', '-0.11', '19.97', '1.2', '-49.96', '-1.69', '-0.7'], ['2.0', '1.12', '-0.41', '-43.65', '16.25', '36.2', '-1.92', '1.03'], ['-1.86', '0.68', '-0.16', '-117.33', '-22.13', '169.56', '-1.8', '-1.21'], ['0.98', '-0.76', '0.09', '-148.77', '204.58', '249.99', '1.45', '0.9'], ['1.47', '-0.59', '1.17', '-159.14', '113.01', '120.41', '0.46', '0.85'], ['-1.77', '0.88', '-1.05', '49.06', '-47.1', '-49.67', '-2.44', '-0.91'], ['-1.71', '0.64', '-0.51', '-68.02', '-12.43', '176.8', '-2.24', '-1.12'], ['-1.01', '0.38', '0.52', '-155.11', '11.58', '246.41', '-0.63', '-1.0'], ['-0.15', '0.03', '0.72', '-100.59', '-74.32', '183.92', '-0.04', '-0.2'], 'throw']
[['0.94', '-0.26', '1.62', '-115.56', '80.86', '116.88', '0.16', '0.52'], ['-1.8', '0.56', '-0.88', '-3.29', '-88.71', '-6.03', '-2.58', '-1.05'], ['-1.79', '0.24', '-0.71', '-118.57', '-63.44', '217.67', '-2.82', '-1.17'], ['0.29', '-0.09', '-0.24', '-173.0', '4.2', '249.99', '2.8', '0.84'], ['1.11', '-0.97', '-0.37', '-183.31', '109.91', '249.99', '1.94', '0.82'], ['1.35', '-0.38', '1.24', '-76.9', '-12.12', '94.99', '0.3', '0.81'], ['1.06', '0.24', '0.78', '-15.14', '63.63', '28.96', '-0.3', '0.91'], ['-1.04', '0.42', '-0.02', '14.76', '-46.42', '-28.24', '-1.62', '-1.18'], ['-1.45', '0.15', '-0.11', '26.82', '-26.48', '14.0', '-2.19', '-1.44'], ['-1.83', '0.22', '-0.46', '-30.69', '-10.53', '162.29', '-2.69', '-1.3'], 'throw']
[['-1.44', '0.13', '0.26', '-69.73', '-37.64', '249.99', '-0.47', '-1.37'], ['-0.52', '-0.78', '-0.72', '-85.76', '-23.93', '249.99', '2.31', '-0.45'], ['1.31', '-1.3', '0.86', '-174.6', '-47.71', '249.99', '0.99', '0.7'], ['1.1', '-0.27', '0.88', '-142.36', '66.42', '82.16', '0.3', '0.87'], ['1.44', '-0.08', '1.2', '37.61', '31.07', '5.3', '0.07', '0.88'], ['-1.34', '0.48', '-0.02', '23.48', '-36.02', '20.32', '-1.61', '-1.22'], ['-1.43', '0.36', '-0.31', '-28.75', '-6.04', '128.56', '-2.28', '-1.25'], ['-1.01', '0.5', '-0.1', '-14.24', '-70.98', '102.79', '-1.76', '-1.1'], ['-1.31', '0.26', '-0.27', '-33.36', '-36.67', '241.08', '-2.38', '-1.29'], ['1.45', '-0.41', '-0.16', '-104.91', '22.99', '249.99', '1.93', '1.28'], 'throw']
[['-1.7', '0.31', '-0.61', '-39.03', '-7.13', '85.76', '-2.68', '-1.19'], ['-0.97', '0.41', '-0.24', '-54.0', '-15.87', '124.53', '-2.11', '-1.12'], ['-0.91', '0.5', '-0.27', '-45.26', '-77.22', '150.73', '-2.06', '-1.01'], ['-0.65', '0.38', '-0.17', '-63.89', '-82.89', '215.14', '-1.99', '-1.0'], ['0.32', '0.01', '-0.25', '-80.98', '-29.79', '249.99', '-3.11', '0.9'], ['1.84', '-0.08', '0.83', '-64.18', '-34.39', '150.6', '0.09', '1.14'], ['0.92', '0.49', '0.56', '-55.82', '69.96', '37.8', '-0.72', '0.89'], ['-1.11', '0.45', '-1.2', '-55.96', '3.17', '24.44', '-2.78', '-0.71'], ['-1.31', '0.31', '-1.27', '-130.43', '10.22', '89.51', '-2.9', '-0.79'], ['-0.78', '0.39', '-0.77', '-182.47', '14.89', '139.3', '-2.68', '-0.74'], 'throw']
[['-0.12', '0.35', '-0.27', '-241.83', '41.85', '135.83', '-2.23', '-0.27'], ['0.05', '-0.09', '0.1', '250.0', '37.8', '72.91', '0.72', '0.34'], ['0.09', '-0.73', '1.21', '250.0', '7.18', '26.62', '0.54', '0.06'], ['0.13', '0.53', '-1.35', '90.1', '5.39', '14.11', '-2.77', '0.09'], ['0.12', '0.46', '-1.5', '-24.33', '-24.83', '-13.07', '-2.84', '0.07'], ['-0.03', '0.46', '-1.44', '-96.49', '-13.98', '-0.58', '-2.83', '-0.02'], ['0.23', '0.55', '-1.08', '-171.2', '-5.08', '-13.89', '-2.67', '0.18'], ['0.01', '0.51', '-0.85', '-215.05', '-35.3', '-35.31', '-2.61', '0.01'], ['-0.68', '0.39', '-0.76', '250.0', '-42.65', '-22.57', '-2.67', '-0.68'], ['-0.66', '-1.37', '1.21', '250.0', '28.34', '-83.57', '0.85', '-0.34'], 'throw']
[['0.05', '0.39', '-1.38', '-42.61', '-31.01', '-14.18', '-2.86', '0.03'], ['0.28', '0.52', '-1.57', '-72.4', '-35.15', '13.53', '-2.82', '0.17'], ['0.05', '0.62', '-1.27', '-136.72', '-8.93', '-12.71', '-2.68', '0.04'], ['0.09', '0.54', '-0.56', '-170.16', '-28.27', '-12.76', '-2.38', '0.12'], ['0.57', '0.26', '-0.03', '-211.33', '-106.11', '-43.49', '-1.68', '1.15'], ['-0.14', '-0.22', '-0.12', '-234.58', '-138.47', '-16.9', '2.07', '-0.52'], ['1.21', '-0.27', '2.0', '-97.11', '4.68', '-76.98', '0.13', '0.54'], ['0.4', '0.76', '-1.54', '-3.39', '-18.23', '-30.45', '-2.69', '0.23'], ['0.07', '0.62', '-1.66', '-77.16', '-32.7', '-40.98', '-2.78', '0.04'], ['0.16', '0.71', '-1.35', '-121.25', '-27.47', '-18.23', '-2.65', '0.1'], 'throw']
[['-0.25', '0.55', '-0.9', '-213.37', '25.57', '11.59', '-2.59', '-0.24'], ['1.02', '0.21', '0.28', '-211.27', '-93.55', '-56.98', '-0.64', '1.24'], ['-0.31', '0.02', '-0.25', '-234.32', '-42.26', '-52.54', '-3.05', '-0.89'], ['0.31', '0.14', '1.71', '-97.6', '-142.3', '0.6', '-0.08', '0.18'], ['0.35', '0.88', '-1.2', '-73.81', '-32.0', '-35.57', '-2.51', '0.23'], ['0.26', '0.79', '-0.93', '-132.84', '-41.38', '-33.36', '-2.44', '0.21'], ['0.19', '0.45', '-0.79', '-235.97', '-25.34', '-23.53', '-2.62', '0.2'], ['0.43', '-0.16', '0.22', '250.0', '-80.99', '-18.88', '0.62', '1.01'], ['-0.0', '-0.98', '1.78', '250.0', '-155.37', '-12.84', '0.51', '-0.0'], ['-0.47', '0.12', '1.23', '-13.02', '-20.8', '-17.41', '-0.1', '-0.36'], 'throw']
[['0.18', '0.18', '0.96', '54.7', '14.37', '1.16', '-0.18', '0.18'], ['-1.35', '0.79', '-0.88', '89.78', '-54.31', '-122.35', '-2.41', '-0.85'], ['-1.52', '0.4', '-0.5', '-3.35', '-44.7', '19.45', '-2.47', '-1.17'], ['-1.94', '0.2', '-0.84', '-54.97', '-39.81', '139.51', '-2.91', '-1.15'], ['-1.35', '-0.28', '-0.44', '-95.67', '-87.64', '249.99', '2.58', '-1.2'], ['1.66', '-1.2', '-0.11', '-193.37', '31.8', '249.99', '1.66', '0.94'], ['2.0', '-0.79', '1.77', '-166.76', '-111.99', '136.99', '0.42', '0.8'], ['1.19', '0.09', '0.95', '-29.66', '136.91', '18.91', '-0.09', '0.89'], ['-1.49', '0.33', '-0.64', '-19.39', '0.18', '93.48', '-2.67', '-1.12'], ['-1.41', '0.19', '-0.67', '-55.56', '4.23', '196.0', '-2.87', '-1.11'], 'throw']
[['-0.95', '0.02', '-0.53', '-92.03', '-59.81', '249.99', '-3.11', '-1.06'], ['0.54', '-0.3', '-0.12', '-97.74', '-20.23', '249.99', '1.95', '1.03'], ['2.0', '-0.22', '1.29', '-198.14', '61.2', '173.53', '0.17', '0.99'], ['0.96', '0.45', '0.92', '-34.77', '49.4', '26.07', '-0.45', '0.75'], ['0.87', '0.5', '0.59', '-19.53', '69.72', '-3.68', '-0.7', '0.84'], ['-1.35', '0.28', '-0.78', '8.02', '-6.85', '103.16', '-2.8', '-1.02'], ['-1.28', '0.28', '-0.27', '-28.92', '-32.33', '204.97', '-2.35', '-1.27'], ['-0.42', '0.01', '-0.45', '-83.69', '-38.28', '249.99', '-3.12', '-0.75'], ['0.79', '-0.22', '0.22', '-92.16', '16.29', '249.99', '0.79', '1.2'], ['1.92', '-0.35', '1.16', '-67.02', '-14.43', '132.39', '0.3', '1.01'], 'throw']
[['1.07', '0.22', '0.86', '-40.41', '96.72', '34.58', '-0.25', '0.87'], ['0.89', '0.26', '0.63', '22.45', '81.01', '-19.2', '-0.4', '0.92'], ['-0.5', '0.92', '-1.38', '-39.44', '-30.08', '24.95', '-2.55', '-0.3'], ['-0.42', '0.73', '-1.63', '-74.85', '-96.47', '35.18', '-2.72', '-0.23'], ['0.55', '0.04', '-0.39', '250.0', '-15.73', '111.88', '-3.03', '0.96'], ['0.66', '-0.1', '0.73', '-232.94', '-85.41', '-9.18', '0.14', '0.73'], ['0.23', '-0.38', '2.0', '-199.45', '-97.3', '-18.03', '0.19', '0.11'], ['0.17', '-0.08', '1.75', '-80.72', '110.35', '-22.0', '0.05', '0.1'], ['0.03', '0.92', '-1.4', '9.95', '-56.63', '-15.75', '-2.56', '0.02'], ['-0.01', '0.85', '-1.28', '-68.07', '-31.2', '4.23', '-2.55', '-0.01'], 'throw']
[['-0.07', '0.73', '0.89', '-42.54', '-35.62', '12.25', '-0.69', '-0.06'], ['0.46', '0.42', '1.01', '16.74', '-0.16', '-13.35', '-0.4', '0.4'], ['0.52', '0.32', '0.87', '36.11', '18.31', '-31.63', '-0.35', '0.51'], ['0.46', '0.3', '0.72', '47.57', '37.86', '-51.09', '-0.39', '0.53'], ['0.4', '0.33', '0.65', '49.07', '52.74', '-70.53', '-0.47', '0.51'], ['0.34', '0.41', '0.62', '44.31', '63.19', '-91.25', '-0.58', '0.42'], ['0.24', '0.49', '0.68', '37.64', '63.42', '-104.64', '-0.62', '0.28'], ['0.06', '0.59', '0.7', '33.03', '61.8', '-109.28', '-0.7', '0.06'], ['-0.12', '0.64', '0.72', '26.99', '60.15', '-108.1', '-0.73', '-0.12'], ['-0.26', '0.7', '0.76', '18.46', '52.2', '-102.09', '-0.74', '-0.24'], 'swing-right']
[['-0.17', '0.65', '0.29', '12.11', '-64.64', '-23.74', '-1.15', '-0.23'], ['-0.28', '0.7', '0.7', '14.6', '-63.45', '-22.52', '-0.78', '-0.27'], ['-0.19', '0.63', '0.73', '17.05', '-42.3', '-27.11', '-0.71', '-0.19'], ['-0.08', '0.64', '0.65', '20.75', '-43.24', '-29.56', '-0.78', '-0.08'], ['-0.21', '0.78', '0.47', '18.2', '-44.04', '-24.78', '-1.03', '-0.23'], ['-0.29', '0.73', '0.47', '19.15', '-30.04', '-20.75', '-1.0', '-0.32'], ['-0.13', '0.64', '0.49', '19.55', '-16.49', '-20.98', '-0.92', '-0.16'], ['-0.1', '0.63', '0.47', '22.74', '-9.61', '-22.61', '-0.93', '-0.13'], ['-0.08', '0.65', '0.49', '22.71', '-0.33', '-23.79', '-0.92', '-0.1'], ['-0.09', '0.68', '0.44', '22.77', '9.98', '-24.48', '-1.0', '-0.11'], 'swing-right']
[['-0.4', '0.72', '0.4', '57.89', '-94.21', '43.33', '-1.06', '-0.45'], ['-0.41', '0.72', '0.38', '55.67', '-85.41', '38.99', '-1.09', '-0.47'], ['-0.43', '0.71', '0.38', '52.41', '-74.95', '28.57', '-1.08', '-0.49'], ['-0.48', '0.69', '0.41', '50.68', '-70.39', '21.15', '-1.03', '-0.54'], ['-0.53', '0.66', '0.45', '43.98', '-73.49', '11.02', '-0.98', '-0.59'], ['-0.6', '0.63', '0.46', '37.38', '-74.22', '-0.98', '-0.94', '-0.65'], ['-0.62', '0.6', '0.49', '30.98', '-66.07', '-8.29', '-0.88', '-0.67'], ['-0.65', '0.59', '0.51', '20.42', '-51.57', '-9.54', '-0.86', '-0.7'], ['-0.7', '0.62', '0.51', '11.92', '-30.59', '-7.41', '-0.88', '-0.72'], ['-0.7', '0.64', '0.49', '2.45', '-5.94', '-5.83', '-0.92', '-0.71'], 'swing-right']
[['-1.02', '0.97', '0.4', '38.9', '-89.36', '105.7', '-1.18', '-0.77'], ['-0.97', '1.01', '0.36', '29.34', '-87.51', '102.69', '-1.23', '-0.74'], ['-0.92', '1.0', '0.33', '24.7', '-87.22', '98.81', '-1.25', '-0.72'], ['-0.83', '0.95', '0.34', '21.59', '-89.39', '93.99', '-1.23', '-0.69'], ['-0.76', '0.89', '0.33', '20.37', '-92.6', '87.93', '-1.22', '-0.68'], ['-0.7', '0.83', '0.34', '21.16', '-95.76', '81.32', '-1.18', '-0.66'], ['-0.66', '0.78', '0.38', '21.64', '-103.1', '74.98', '-1.12', '-0.65'], ['-0.65', '0.75', '0.41', '25.56', '-108.42', '69.47', '-1.07', '-0.65'], ['-0.64', '0.75', '0.42', '32.8', '-114.12', '65.65', '-1.06', '-0.64'], ['-0.65', '0.74', '0.48', '37.29', '-121.09', '63.22', '-1.0', '-0.63'], 'swing-right']
[['-0.1', '0.86', '0.27', '29.0', '-31.95', '-0.34', '-1.26', '-0.11'], ['-0.13', '0.85', '0.29', '20.72', '-26.35', '-0.04', '-1.24', '-0.14'], ['-0.16', '0.85', '0.27', '15.17', '-16.68', '0.66', '-1.26', '-0.17'], ['-0.13', '0.86', '0.33', '11.26', '-16.59', '0.99', '-1.2', '-0.14'], ['-0.22', '0.83', '0.32', '8.61', '-21.42', '0.07', '-1.2', '-0.24'], ['-0.13', '0.83', '0.34', '7.77', '-11.8', '-3.72', '-1.19', '-0.14'], ['-0.04', '0.85', '0.33', '8.45', '3.46', '-8.59', '-1.2', '-0.04'], ['-0.01', '0.87', '0.33', '9.66', '18.75', '-12.69', '-1.2', '-0.01'], ['-0.01', '0.89', '0.32', '9.55', '31.0', '-16.14', '-1.23', '-0.01'], ['-0.0', '0.92', '0.29', '9.01', '39.76', '-18.09', '-1.27', '-0.0'], 'swing-right']
